
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.07.00  (64 bit, Darwin)      +
  + Support: mad@cern.ch, http://cern.ch/mad +
  + Release   date: 2021.05.03               +
  + Execution date: 2021.10.20 16:03:35      +
 Damping constants [1/s]                           0.15049871E+03      0.11481594E+03      0.19394994E+03
 Damping times [s]                                 0.66445753E-02      0.87095921E-02      0.51559696E-02
 Emittances [pi micro m]                       0.98032447E-03      0.21639386E-30      0.34648903E+01
     U0              0.476044 [MeV/turn]
 
                                                  M o d e   1         M o d e   2         M o d e   3
 Fractional tunes            undamped              0.22338350          0.79600986          0.00428427
                             damped                0.22338345          0.79600988          0.00428419
 
 beta* [m]                   x                 0.48684182E+01      0.20855323E-40      0.13272450E-02
                             y                 0.98538167E-31      0.70290244E+00      0.11551427E-30
                             t                 0.20326575E-02      0.45490057E-31      0.31788581E+01
 
 gamma* [1/m]                px                0.20541252E+00      0.30474281E-39      0.10566072E-07
                             py                0.67301964E-32      0.14226983E+01      0.47082886E-31
                             pt                0.55803878E-08      0.10910161E-30      0.31458059E+00
 
 beta(max) [m]               x                 0.10058550E+02      0.76006223E-38      0.13282148E-02
                             y                 0.37680062E-30      0.33287591E+02      0.12166615E-30
                             t                 0.22229611E-02      0.45549674E-29      0.31790372E+01
 
 gamma(max) [1/m]            px                0.10000116E+02      0.52267832E-38      0.10566072E-07
                             py                0.37464545E-30      0.23097785E+02      0.47282362E-31
                             pt                0.35494533E-02      0.31537581E-29      0.31458059E+00
 
 Damping partition numbers                         1.31202293          1.00094643          1.69082363
 Damping constants [1/s]                           0.15049871E+03      0.11481594E+03      0.19394994E+03
 Damping times [s]                                 0.66445753E-02      0.87095921E-02      0.51559696E-02
 Emittances [pi micro m]                       0.98032447E-03      0.21639386E-30      0.34648903E+01
  
iteration:   1 error:   1.980008E-04 deltap:   0.000000E+00
orbit:  -2.328734E-06  9.229084E-07  0.000000E+00  0.000000E+00  2.269096E-02 -4.065672E-06
  
iteration:   2 error:   1.871407E-06 deltap:   0.000000E+00
orbit:  -2.319205E-06  9.226058E-07  0.000000E+00  0.000000E+00  2.291163E-02 -4.126753E-06
  
iteration:   3 error:   6.489000E-10 deltap:   0.000000E+00
orbit:  -2.319204E-06  9.226063E-07  0.000000E+00  0.000000E+00  2.291170E-02 -4.126787E-06
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
     U0              0.476044 [MeV/turn]
 
                                                  M o d e   1         M o d e   2         M o d e   3
 Fractional tunes            undamped              0.26561186          0.74604068          0.00428035
                             damped                0.26561181          0.74604070          0.00428026
 
 beta* [m]                   x                 0.49580570E+01      0.23120203E-37      0.12620780E-02
                             y                 0.25877426E-32      0.73413372E+00      0.43268960E-32
++++++ warning: EMIT: beam not updated, non-zero deltap:             0.00095

 RF system: 
 Cavity                      length[m]        voltage[MV]                lag          freq[MHz]             harmon
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606315 MHz
 T0              0.8645984266 musecs     alfa         0.0003293446764 
 eta          0.0003292994291            gamma(tr)        55.10292794 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds       3.128344647e-07
++++++ warning: EMIT: beam not updated, non-zero deltap:             0.00095

 RF system: 
 Cavity                      length[m]        voltage[MV]                lag          freq[MHz]             harmon
++++++ info: k1_bqf3 redefined
enter Twiss module

++++++ table: summ

            length             orbit5               alfa            gammatr 
       259.2000005      -0.0229117009    0.0003262475424        55.36386176 

                q1                dq1            betxmax              dxmax 
       33.29728343        11.22852025        10.13441412      0.08123230716 

             dxrms             xcomax             xcorms                 q2 
     0.04780056968    7.202357747e-06    2.393048872e-06        10.64936182 

               dq2            betymax              dymax              dyrms 
       49.47631409        30.72986113                  0                  0 

            ycomax             ycorms             deltap            synch_1 
                 0                  0                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606316 MHz
 T0               0.864598426 musecs     alfa         0.0003286621979 
 eta          0.0003286169506            gamma(tr)        55.16010985 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds       3.121861102e-07
                             t                 0.19702499E-02      0.39771999E-32      0.31759458E+01
 
 gamma* [1/m]                px                0.20169844E+00      0.42776680E-37      0.81891383E-08
                             py                0.16167558E-33      0.13621773E+01      0.43007969E-32
                             pt                0.44328765E-08      0.65223953E-31      0.31486879E+00
 
 beta(max) [m]               x                 0.10156790E+02      0.10785607E-35      0.12629450E-02
                             y                 0.97482930E-32      0.32358790E+02      0.49057931E-32
                             t                 0.21551779E-02      0.16444173E-29      0.31761239E+01
 
 gamma(max) [1/m]            px                0.10115665E+02      0.74843488E-36      0.81891383E-08
                             py                0.96723611E-32      0.22467057E+02      0.43007969E-32
                             pt                0.34413616E-02      0.11437317E-29      0.31486879E+00
 
 Damping partition numbers                         1.31168471          1.00094656          1.69116198
 Damping constants [1/s]                           0.15045996E+03      0.11481599E+03      0.19398882E+03
 Damping times [s]                                 0.66462864E-02      0.87095880E-02      0.51549363E-02
 Emittances [pi micro m]                       0.96777220E-03      0.83171063E-32      0.34610269E+01
     U0              0.476044 [MeV/turn]
 
                                                  M o d e   1         M o d e   2         M o d e   3
 Fractional tunes            undamped              0.26561186          0.74604068          0.00428035
                             damped                0.26561181          0.74604070          0.00428026
 
 beta* [m]                   x                 0.49580570E+01      0.23120203E-37      0.12620780E-02
                             y                 0.25877426E-32      0.73413372E+00      0.43268960E-32
                             t                 0.19702499E-02      0.39771999E-32      0.31759458E+01
 
 gamma* [1/m]                px                0.20169844E+00      0.42776680E-37      0.81891383E-08
                             py                0.16167558E-33      0.13621773E+01      0.43007969E-32
                             pt                0.44328765E-08      0.65223953E-31      0.31486879E+00
 
 beta(max) [m]               x                 0.10156790E+02      0.10785607E-35      0.12629450E-02
                             y                 0.97482930E-32      0.32358790E+02      0.49057931E-32
                             t                 0.21551779E-02      0.16444173E-29      0.31761239E+01
 
 gamma(max) [1/m]            px                0.10115665E+02      0.74843488E-36      0.81891383E-08
                             py                0.96723611E-32      0.22467057E+02      0.43007969E-32
                             pt                0.34413616E-02      0.11437317E-29      0.31486879E+00
 
 Damping partition numbers                         1.31168471          1.00094656          1.69116198
 Damping constants [1/s]                           0.15045996E+03      0.11481599E+03      0.19398882E+03
 Damping times [s]                                 0.66462864E-02      0.87095880E-02      0.51549363E-02
 Emittances [pi micro m]                       0.96777220E-03      0.83171063E-32      0.34610269E+01
  
iteration:   1 error:   1.980009E-04 deltap:   0.000000E+00
orbit:  -1.964664E-06  8.374182E-07  0.000000E+00  0.000000E+00  2.269096E-02 -4.065953E-06
  
iteration:   2 error:   1.871419E-06 deltap:   0.000000E+00
orbit:  -1.959076E-06  8.374262E-07  0.000000E+00  0.000000E+00  2.291162E-02 -4.127133E-06
  
iteration:   3 error:   6.491489E-10 deltap:   0.000000E+00
orbit:  -1.959076E-06  8.374264E-07  0.000000E+00  0.000000E+00  2.291170E-02 -4.127167E-06
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
     U0              0.476044 [MeV/turn]
++++++ warning: EMIT: beam not updated, non-zero deltap:             0.00095

 RF system: 
 Cavity                      length[m]        voltage[MV]                lag          freq[MHz]             harmon
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606316 MHz
 T0               0.864598426 musecs     alfa         0.0003286621979 
 eta          0.0003286169506            gamma(tr)        55.16010985 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds       3.121861102e-07
++++++ warning: EMIT: beam not updated, non-zero deltap:             0.00095

 RF system: 
 Cavity                      length[m]        voltage[MV]                lag          freq[MHz]             harmon
++++++ info: k1_bqf3 redefined
enter Twiss module
 
                                                  M o d e   1         M o d e   2         M o d e   3
 Fractional tunes            undamped              0.30832381          0.69746339          0.00427617
                             damped                0.30832376          0.69746341          0.00427609
 
 beta* [m]                   x                 0.50511288E+01      0.54419105E-42      0.11973405E-02
                             y                 0.14323744E-29      0.76466380E+00      0.25715773E-31
                             t                 0.19061350E-02      0.34972246E-31      0.31728482E+01
 
 gamma* [1/m]                px                0.19798163E+00      0.51824757E-42      0.67179748E-08
                             py                0.57734963E-31      0.13077935E+01      0.71847411E-31
                             pt                0.37205778E-08      0.33304998E-31      0.31517600E+00
 
 beta(max) [m]               x                 0.10260616E+02      0.34866380E-40      0.11980970E-02
                             y                 0.30551388E-29      0.31550554E+02      0.26874887E-31
                             t                 0.20859552E-02      0.22406756E-29      0.31730254E+01
 
 gamma(max) [1/m]            px                0.10237233E+02      0.24267456E-40      0.67179748E-08
                             py                0.30561236E-29      0.21918713E+02      0.72190067E-31
                             pt                0.33309360E-02      0.15595395E-29      0.31517600E+00
 
 Damping partition numbers                         1.31131717          1.00094670          1.69152966
 Damping constants [1/s]                           0.15041786E+03      0.11481605E+03      0.19403107E+03
 Damping times [s]                                 0.66481468E-02      0.87095837E-02      0.51538139E-02
 Emittances [pi micro m]                       0.95606677E-03      0.38099892E-31      0.34569025E+01
     U0              0.476044 [MeV/turn]
 
                                                  M o d e   1         M o d e   2         M o d e   3
 Fractional tunes            undamped              0.30832381          0.69746339          0.00427617
                             damped                0.30832376          0.69746341          0.00427609
 
 beta* [m]                   x                 0.50511288E+01      0.54419105E-42      0.11973405E-02
                             y                 0.14323744E-29      0.76466380E+00      0.25715773E-31
                             t                 0.19061350E-02      0.34972246E-31      0.31728482E+01
 
 gamma* [1/m]                px                0.19798163E+00      0.51824757E-42      0.67179748E-08
                             py                0.57734963E-31      0.13077935E+01      0.71847411E-31
                             pt                0.37205778E-08      0.33304998E-31      0.31517600E+00
 
 beta(max) [m]               x                 0.10260616E+02      0.34866380E-40      0.11980970E-02
                             y                 0.30551388E-29      0.31550554E+02      0.26874887E-31
                             t                 0.20859552E-02      0.22406756E-29      0.31730254E+01
 
 gamma(max) [1/m]            px                0.10237233E+02      0.24267456E-40      0.67179748E-08
                             py                0.30561236E-29      0.21918713E+02      0.72190067E-31
                             pt                0.33309360E-02      0.15595395E-29      0.31517600E+00
 
 Damping partition numbers                         1.31131717          1.00094670          1.69152966
 Damping constants [1/s]                           0.15041786E+03      0.11481605E+03      0.19403107E+03
 Damping times [s]                                 0.66481468E-02      0.87095837E-02      0.51538139E-02
 Emittances [pi micro m]                       0.95606677E-03      0.38099892E-31      0.34569025E+01
  
iteration:   1 error:   1.980009E-04 deltap:   0.000000E+00
orbit:  -1.692683E-06  7.745347E-07  0.000000E+00  0.000000E+00  2.269096E-02 -4.066276E-06

++++++ table: summ

            length             orbit5               alfa            gammatr 
       259.2000005     -0.02291169987    0.0003255829402         55.4203392 

                q1                dq1            betxmax              dxmax 
        33.3406172        11.12071772        10.23953144      0.07983988794 

             dxrms             xcomax             xcorms                 q2 
     0.04706801017    6.888102775e-06    2.242058401e-06        10.60412989 

               dq2            betymax              dymax              dyrms 
        47.3758877        30.13646915                  0                  0 

            ycomax             ycorms             deltap            synch_1 
                 0                  0                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606316 MHz
 T0              0.8645984254 musecs     alfa         0.0003279393378 
 eta          0.0003278940905            gamma(tr)         55.2208697 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds        3.11499393e-07
++++++ warning: EMIT: beam not updated, non-zero deltap:             0.00095

 RF system: 
 Cavity                      length[m]        voltage[MV]                lag          freq[MHz]             harmon
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606316 MHz
 T0              0.8645984254 musecs     alfa         0.0003279393378 
 eta          0.0003278940905            gamma(tr)         55.2208697 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds        3.11499393e-07
  
iteration:   2 error:   1.871431E-06 deltap:   0.000000E+00
orbit:  -1.689825E-06  7.746895E-07  0.000000E+00  0.000000E+00  2.291162E-02 -4.127388E-06
  
iteration:   3 error:   6.493995E-10 deltap:   0.000000E+00
orbit:  -1.689825E-06  7.746897E-07  0.000000E+00  0.000000E+00  2.291170E-02 -4.127422E-06
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
     U0              0.476044 [MeV/turn]
 
                                                  M o d e   1         M o d e   2         M o d e   3
 Fractional tunes            undamped              0.35154123          0.65011341          0.00427172
                             damped                0.35154118          0.65011343          0.00427164
 
 beta* [m]                   x                 0.51478600E+01      0.77797768E-42      0.11327091E-02
                             y                 0.20933046E-28      0.79460708E+00      0.61366866E-32
                             t                 0.18396910E-02      0.41728393E-31      0.31695469E+01
 
 gamma* [1/m]                px                0.19426114E+00      0.40283804E-43      0.57623422E-08
                             py                0.78859101E-30      0.12585158E+01      0.33275036E-33
                             pt                0.32448981E-08      0.21607026E-32      0.31550413E+00
 
 beta(max) [m]               x                 0.10370380E+02      0.31069941E-40      0.11333309E-02
                             y                 0.42529144E-28      0.30842037E+02      0.66452249E-32
                             t                 0.20144412E-02      0.16664986E-29      0.31697232E+01
 
 gamma(max) [1/m]            px                0.10365190E+02      0.21632119E-40      0.57623422E-08
                             py                0.42526668E-28      0.21438459E+02      0.33691730E-33
                             pt                0.32168316E-02      0.11602821E-29      0.31550413E+00
 
 Damping partition numbers                         1.31091652          1.00094684          1.69193044
 Damping constants [1/s]                           0.15037196E+03      0.11481611E+03      0.19407712E+03
 Damping times [s]                                 0.66501760E-02      0.87095790E-02      0.51525910E-02
 Emittances [pi micro m]                       0.94532509E-03      0.53763151E-32      0.34524899E+01
     U0              0.476044 [MeV/turn]
 
                                                  M o d e   1         M o d e   2         M o d e   3
 Fractional tunes            undamped              0.35154123          0.65011341          0.00427172
                             damped                0.35154118          0.65011343          0.00427164
 
 beta* [m]                   x                 0.51478600E+01      0.77797768E-42      0.11327091E-02
                             y                 0.20933046E-28      0.79460708E+00      0.61366866E-32
                             t                 0.18396910E-02      0.41728393E-31      0.31695469E+01
 
 gamma* [1/m]                px                0.19426114E+00      0.40283804E-43      0.57623422E-08
                             py                0.78859101E-30      0.12585158E+01      0.33275036E-33
                             pt                0.32448981E-08      0.21607026E-32      0.31550413E+00
 
 beta(max) [m]               x                 0.10370380E+02      0.31069941E-40      0.11333309E-02
                             y                 0.42529144E-28      0.30842037E+02      0.66452249E-32
                             t                 0.20144412E-02      0.16664986E-29      0.31697232E+01
 
 gamma(max) [1/m]            px                0.10365190E+02      0.21632119E-40      0.57623422E-08
                             py                0.42526668E-28      0.21438459E+02      0.33691730E-33
                             pt                0.32168316E-02      0.11602821E-29      0.31550413E+00
 
 Damping partition numbers                         1.31091652          1.00094684          1.69193044
++++++ warning: EMIT: beam not updated, non-zero deltap:             0.00095

 RF system: 
 Cavity                      length[m]        voltage[MV]                lag          freq[MHz]             harmon
++++++ info: k1_bqf3 redefined
enter Twiss module

++++++ table: summ

            length             orbit5               alfa            gammatr 
       259.2000005     -0.02291169957    0.0003248754751        55.48064944 

                q1                dq1            betxmax              dxmax 
       33.38451984        10.97272093        10.35149634      0.07836920044 

             dxrms             xcomax             xcorms                 q2 
     0.04629991734    6.692025794e-06    2.142809768e-06         10.5598975 

               dq2            betymax              dymax              dyrms 
       45.35507409        29.64815304                  0                  0 

            ycomax             ycorms             deltap            synch_1 
                 0                  0                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606317 MHz
 T0              0.8645984248 musecs     alfa         0.0003271724027 
 eta          0.0003271271554            gamma(tr)         55.2855543 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds       3.107708047e-07
++++++ warning: EMIT: beam not updated, non-zero deltap:             0.00095

 RF system: 
 Cavity                      length[m]        voltage[MV]                lag          freq[MHz]             harmon
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606317 MHz
 T0              0.8645984248 musecs     alfa         0.0003271724027 
 eta          0.0003271271554            gamma(tr)         55.2855543 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds       3.107708047e-07
 Damping constants [1/s]                           0.15037196E+03      0.11481611E+03      0.19407712E+03
 Damping times [s]                                 0.66501760E-02      0.87095790E-02      0.51525910E-02
 Emittances [pi micro m]                       0.94532509E-03      0.53763151E-32      0.34524899E+01
  
iteration:   1 error:   1.980009E-04 deltap:   0.000000E+00
orbit:  -1.482077E-06  7.275628E-07  0.000000E+00  0.000000E+00  2.269096E-02 -4.066649E-06
  
iteration:   2 error:   1.871444E-06 deltap:   0.000000E+00
orbit:  -1.481207E-06  7.277656E-07  0.000000E+00  0.000000E+00  2.291162E-02 -4.127570E-06
  
iteration:   3 error:   6.496470E-10 deltap:   0.000000E+00
orbit:  -1.481207E-06  7.277657E-07  0.000000E+00  0.000000E+00  2.291170E-02 -4.127605E-06
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
     U0              0.476045 [MeV/turn]
 
                                                  M o d e   1         M o d e   2         M o d e   3
 Fractional tunes            undamped              0.39528731          0.60385088          0.00426697
                             damped                0.39528726          0.60385090          0.00426689
 
 beta* [m]                   x                 0.52483680E+01      0.90807721E-42      0.10680526E-02
                             y                 0.11541234E-27      0.82403734E+00      0.78053788E-31
                             t                 0.17705175E-02      0.30891524E-31      0.31660213E+01
 
 gamma* [1/m]                px                0.19054065E+00      0.43591964E-42      0.51282091E-08
                             py                0.40422980E-29      0.12135773E+01      0.99490455E-31
                             pt                0.29143353E-08      0.14829380E-31      0.31585536E+00
 
 beta(max) [m]               x                 0.10486578E+02      0.43826686E-40      0.10684743E-02
                             y                 0.23018060E-27      0.30222788E+02      0.26659574E-30
                             t                 0.19401140E-02      0.14909229E-29      0.31661966E+01
 
 gamma(max) [1/m]            px                0.10500069E+02      0.30428908E-40      0.51282091E-08
                             py                0.23064681E-27      0.21019236E+02      0.99490455E-31
                             pt                0.30982242E-02      0.10351491E-29      0.31585536E+00
 
 Damping partition numbers                         1.31047849          1.00094697          1.69236860
 Damping constants [1/s]                           0.15032178E+03      0.11481618E+03      0.19412746E+03
 Damping times [s]                                 0.66523959E-02      0.87095740E-02      0.51512547E-02
 Emittances [pi micro m]                       0.93568593E-03      0.26433313E-30      0.34477586E+01
     U0              0.476045 [MeV/turn]
 
                                                  M o d e   1         M o d e   2         M o d e   3
 Fractional tunes            undamped              0.39528731          0.60385088          0.00426697
                             damped                0.39528726          0.60385090          0.00426689
 
 beta* [m]                   x                 0.52483680E+01      0.90807721E-42      0.10680526E-02
                             y                 0.11541234E-27      0.82403734E+00      0.78053788E-31
                             t                 0.17705175E-02      0.30891524E-31      0.31660213E+01
 
 gamma* [1/m]                px                0.19054065E+00      0.43591964E-42      0.51282091E-08
                             py                0.40422980E-29      0.12135773E+01      0.99490455E-31
                             pt                0.29143353E-08      0.14829380E-31      0.31585536E+00
 
 beta(max) [m]               x                 0.10486578E+02      0.43826686E-40      0.10684743E-02
                             y                 0.23018060E-27      0.30222788E+02      0.26659574E-30
++++++ warning: EMIT: beam not updated, non-zero deltap:             0.00095

 RF system: 
 Cavity                      length[m]        voltage[MV]                lag          freq[MHz]             harmon
++++++ info: k1_bqf3 redefined
enter Twiss module

++++++ table: summ

            length             orbit5               alfa            gammatr 
       259.2000005     -0.02291169986    0.0003241208654         55.5451962 

                q1                dq1            betxmax              dxmax 
       33.42902186        10.77866257        10.47185747      0.07680801905 

             dxrms             xcomax             xcorms                 q2 
     0.04549459909    6.555006094e-06    2.081307103e-06        10.51656683 

               dq2            betymax              dymax              dyrms 
       43.39856804        29.56493616                  0                  0 

            ycomax             ycorms             deltap            synch_1 
                 0                  0                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606318 MHz
 T0              0.8645984241 musecs     alfa         0.0003263572349 
 eta          0.0003263119876            gamma(tr)        55.35455676 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds       3.099963952e-07
++++++ warning: EMIT: beam not updated, non-zero deltap:             0.00095

 RF system: 
 Cavity                      length[m]        voltage[MV]                lag          freq[MHz]             harmon
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606318 MHz
 T0              0.8645984241 musecs     alfa         0.0003263572349 
 eta          0.0003263119876            gamma(tr)        55.35455676 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds       3.099963952e-07
                             t                 0.19401140E-02      0.14909229E-29      0.31661966E+01
 
 gamma(max) [1/m]            px                0.10500069E+02      0.30428908E-40      0.51282091E-08
                             py                0.23064681E-27      0.21019236E+02      0.99490455E-31
                             pt                0.30982242E-02      0.10351491E-29      0.31585536E+00
 
 Damping partition numbers                         1.31047849          1.00094697          1.69236860
 Damping constants [1/s]                           0.15032178E+03      0.11481618E+03      0.19412746E+03
 Damping times [s]                                 0.66523959E-02      0.87095740E-02      0.51512547E-02
 Emittances [pi micro m]                       0.93568593E-03      0.26433313E-30      0.34477586E+01
  
iteration:   1 error:   1.980010E-04 deltap:   0.000000E+00
orbit:  -1.314223E-06  6.926332E-07  0.000000E+00  0.000000E+00  2.269095E-02 -4.067076E-06
  
iteration:   2 error:   1.871459E-06 deltap:   0.000000E+00
orbit:  -1.314849E-06  6.928167E-07  0.000000E+00  0.000000E+00  2.291162E-02 -4.127707E-06
  
iteration:   3 error:   6.498894E-10 deltap:   0.000000E+00
orbit:  -1.314849E-06  6.928168E-07  0.000000E+00  0.000000E+00  2.291170E-02 -4.127741E-06
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
     U0              0.476045 [MeV/turn]
 
                                                  M o d e   1         M o d e   2         M o d e   3
 Fractional tunes            undamped              0.43958671          0.55855527          0.00426189
                             damped                0.43958666          0.55855529          0.00426180
 
 beta* [m]                   x                 0.53522006E+01      0.27868076E-42      0.10034221E-02
                             y                 0.70533277E-29      0.85294986E+00      0.90691378E-31
                             t                 0.16983126E-02      0.37174128E-32      0.31622479E+01
 
 gamma* [1/m]                px                0.18684375E+00      0.32715480E-43      0.47118964E-08
                             py                0.21484633E-30      0.11724708E+01      0.61987196E-31
                             pt                0.26825610E-08      0.43640237E-33      0.31623217E+00
 
 beta(max) [m]               x                 0.10610075E+02      0.10378706E-40      0.10035138E-02
                             y                 0.13821414E-28      0.29704584E+02      0.11766192E-30
                             t                 0.18625984E-02      0.13844492E-30      0.31624222E+01
 
 gamma(max) [1/m]            px                0.10643990E+02      0.71868869E-41      0.47118964E-08
                             py                0.13903363E-28      0.20669607E+02      0.63113644E-31
                             pt                0.29745210E-02      0.95868209E-31      0.31623217E+00
 
 Damping partition numbers                         1.30999817          1.00094710          1.69284906
 Damping constants [1/s]                           0.15026676E+03      0.11481625E+03      0.19418267E+03
 Damping times [s]                                 0.66548318E-02      0.87095686E-02      0.51497902E-02
 Emittances [pi micro m]                       0.92731272E-03      0.16769898E-30      0.34426736E+01
     U0              0.476045 [MeV/turn]
 
                                                  M o d e   1         M o d e   2         M o d e   3
 Fractional tunes            undamped              0.43958671          0.55855527          0.00426189
                             damped                0.43958666          0.55855529          0.00426180
 
 beta* [m]                   x                 0.53522006E+01      0.27868076E-42      0.10034221E-02
                             y                 0.70533277E-29      0.85294986E+00      0.90691378E-31
                             t                 0.16983126E-02      0.37174128E-32      0.31622479E+01
++++++ warning: EMIT: beam not updated, non-zero deltap:             0.00095

 RF system: 
 Cavity                      length[m]        voltage[MV]                lag          freq[MHz]             harmon
++++++ info: k1_bqf3 redefined
enter Twiss module

++++++ table: summ

            length             orbit5               alfa            gammatr 
       259.2000005     -0.02291170065    0.0003233142553         55.6144406 

                q1                dq1            betxmax              dxmax 
       33.47415631        10.53173783         10.6100393      0.07514442514 

             dxrms             xcomax             xcorms                 q2 
     0.04465054306    6.469907458e-06    2.049796022e-06        10.47406392 

               dq2            betymax              dymax              dyrms 
       41.46230256        28.85747145                 -0                  0 

            ycomax             ycorms             deltap            synch_1 
                 0                  0                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606319 MHz
 T0              0.8645984234 musecs     alfa         0.0003254891364 
 eta          0.0003254438891            gamma(tr)        55.42832452 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds       3.091717017e-07
++++++ warning: EMIT: beam not updated, non-zero deltap:             0.00095

 RF system: 
 Cavity                      length[m]        voltage[MV]                lag          freq[MHz]             harmon
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606319 MHz
 T0              0.8645984234 musecs     alfa         0.0003254891364 
 eta          0.0003254438891            gamma(tr)        55.42832452 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds       3.091717017e-07
 
 gamma* [1/m]                px                0.18684375E+00      0.32715480E-43      0.47118964E-08
                             py                0.21484633E-30      0.11724708E+01      0.61987196E-31
                             pt                0.26825610E-08      0.43640237E-33      0.31623217E+00
 
 beta(max) [m]               x                 0.10610075E+02      0.10378706E-40      0.10035138E-02
                             y                 0.13821414E-28      0.29704584E+02      0.11766192E-30
                             t                 0.18625984E-02      0.13844492E-30      0.31624222E+01
 
 gamma(max) [1/m]            px                0.10643990E+02      0.71868869E-41      0.47118964E-08
                             py                0.13903363E-28      0.20669607E+02      0.63113644E-31
                             pt                0.29745210E-02      0.95868209E-31      0.31623217E+00
 
 Damping partition numbers                         1.30999817          1.00094710          1.69284906
 Damping constants [1/s]                           0.15026676E+03      0.11481625E+03      0.19418267E+03
 Damping times [s]                                 0.66548318E-02      0.87095686E-02      0.51497902E-02
 Emittances [pi micro m]                       0.92731272E-03      0.16769898E-30      0.34426736E+01
  
iteration:   1 error:   1.980010E-04 deltap:   0.000000E+00
